// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.bat
// ***** Done, took 00:00:05 (5.46 sec)   *****
// Found benchmarks:
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=2, MultiCharacterCount=3]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=1]
//   LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.Regex: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.RegexCompiled: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]
//   LibraryComparison.WildcardMatch: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=50, SingleCharacterCount=5, MultiCharacterCount=3]

// **************************
// Benchmark: LibraryComparison.FastWildcard: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1) [PatternLength=10, SingleCharacterCount=2, MultiCharacterCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Temp\fastwildcard-11-benchmarks\tests\FastWildcard.Performance\bin\Release\net461\dda7576d-f0a7-4bd9-9a38-15ffa4e6456a.exe -benchmarkId 0
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.2 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3190.0
// GC=Concurrent Workstation
// Job: Clr(Runtime=Clr, InvocationCount=1, UnrollFactor=1)
OverheadJitting  1: 1 op, 452900.00 ns, 452.9000 us/op
WorkloadJitting  1: 1 op, 3652800.00 ns, 3.6528 ms/op
OverheadWarmup   1: 1 op, 2300.00 ns, 2.3000 us/op
OverheadWarmup   2: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  15: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadWarmup   1: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadWarmup   2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadWarmup   3: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadWarmup   4: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadWarmup   6: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadWarmup   7: 1 op, 800.00 ns, 800.0000 ns/op
// BeforeActualRun
WorkloadActual   1: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   4: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   5: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   6: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual   7: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual   8: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  10: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  11: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  12: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  13: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  14: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  15: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  16: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  17: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  18: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  19: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  20: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  21: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  22: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  23: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  24: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  25: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  26: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  27: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  28: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  29: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  30: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  31: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  32: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadActual  33: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  34: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  35: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  36: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  37: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  38: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  39: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  40: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  41: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  42: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  43: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  44: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  45: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  46: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  47: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  48: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  49: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  50: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  51: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadActual  52: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  53: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  54: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  55: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  56: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadActual  57: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  58: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadActual  59: 1 op, 900.00 ns, 900.0000 ns/op
